#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2580656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=19784, tid=28756
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2428)
Time: Sat Nov  4 23:27:01 2023 Central Daylight Time elapsed time: 13295.290465 seconds (0d 3h 41m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000266685b5000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=28756, stack(0x000000bcb9800000,0x000000bcb9900000)]


Current CompileTask:
C2:13295290 58700       4       org.objectweb.asm.ClassReader::readCode (5109 bytes)

Stack: [0x000000bcb9800000,0x000000bcb9900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x35fdc7]
V  [jvm.dll+0x19f201]
V  [jvm.dll+0x2098c5]
V  [jvm.dll+0x20893d]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 586752K, used 445155K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 9 survivors (9216K)
 Metaspace       used 331718K, capacity 343043K, committed 343216K, reserved 815104K
  class space    used 42089K, capacity 46219K, committed 46336K, reserved 516096K
}
Event: 13288.555 GC heap after
{Heap after GC invocations=245 (full 4):
 garbage-first heap   total 586752K, used 368861K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 331718K, capacity 343043K, committed 343216K, reserved 815104K
  class space    used 42089K, capacity 46219K, committed 46336K, reserved 516096K
}
Event: 13289.357 GC heap before
{Heap before GC invocations=246 (full 4):
 garbage-first heap   total 586752K, used 505053K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 135 young (138240K), 5 survivors (5120K)
 Metaspace       used 334674K, capacity 346136K, committed 346416K, reserved 817152K
  class space    used 42510K, capacity 46682K, committed 46720K, reserved 516096K
}
Event: 13289.362 GC heap after
{Heap after GC invocations=247 (full 4):
 garbage-first heap   total 586752K, used 378027K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 334674K, capacity 346136K, committed 346416K, reserved 817152K
  class space    used 42510K, capacity 46682K, committed 46720K, reserved 516096K
}
Event: 13289.558 GC heap before
{Heap before GC invocations=247 (full 4):
 garbage-first heap   total 586752K, used 415915K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 12 survivors (12288K)
 Metaspace       used 335908K, capacity 347492K, committed 347696K, reserved 819200K
  class space    used 42696K, capacity 46914K, committed 46976K, reserved 516096K
}
Event: 13289.563 GC heap after
{Heap after GC invocations=248 (full 4):
 garbage-first heap   total 586752K, used 378206K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 335908K, capacity 347492K, committed 347696K, reserved 819200K
  class space    used 42696K, capacity 46914K, committed 46976K, reserved 516096K
}
Event: 13290.394 GC heap before
{Heap before GC invocations=249 (full 4):
 garbage-first heap   total 586752K, used 508254K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 135 young (138240K), 11 survivors (11264K)
 Metaspace       used 336368K, capacity 347931K, committed 347952K, reserved 819200K
  class space    used 42746K, capacity 46966K, committed 46976K, reserved 516096K
}
Event: 13290.404 GC heap after
{Heap after GC invocations=250 (full 4):
 garbage-first heap   total 586752K, used 396556K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 336368K, capacity 347931K, committed 347952K, reserved 819200K
  class space    used 42746K, capacity 46966K, committed 46976K, reserved 516096K
}
Event: 13290.500 GC heap before
{Heap before GC invocations=250 (full 4):
 garbage-first heap   total 586752K, used 406796K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 17 survivors (17408K)
 Metaspace       used 336428K, capacity 348069K, committed 348336K, reserved 819200K
  class space    used 42754K, capacity 47005K, committed 47104K, reserved 516096K
}
Event: 13290.507 GC heap after
{Heap after GC invocations=251 (full 4):
 garbage-first heap   total 586752K, used 399042K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 336428K, capacity 348069K, committed 348336K, reserved 819200K
  class space    used 42754K, capacity 47005K, committed 47104K, reserved 516096K
}
Event: 13291.600 GC heap before
{Heap before GC invocations=251 (full 4):
 garbage-first heap   total 586752K, used 502466K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 3 survivors (3072K)
 Metaspace       used 336669K, capacity 348319K, committed 348592K, reserved 819200K
  class space    used 42792K, capacity 47052K, committed 47104K, reserved 516096K
}
Event: 13291.606 GC heap after
{Heap after GC invocations=252 (full 4):
 garbage-first heap   total 586752K, used 401288K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 336669K, capacity 348319K, committed 348592K, reserved 819200K
  class space    used 42792K, capacity 47052K, committed 47104K, reserved 516096K
}
Event: 13293.913 GC heap before
{Heap before GC invocations=253 (full 4):
 garbage-first heap   total 586752K, used 508808K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 107 young (109568K), 5 survivors (5120K)
 Metaspace       used 337592K, capacity 349373K, committed 349488K, reserved 819200K
  class space    used 42888K, capacity 47210K, committed 47232K, reserved 516096K
}
Event: 13293.919 GC heap after
{Heap after GC invocations=254 (full 4):
 garbage-first heap   total 586752K, used 407102K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 337592K, capacity 349373K, committed 349488K, reserved 819200K
  class space    used 42888K, capacity 47210K, committed 47232K, reserved 516096K
}
Event: 13294.024 GC heap before
{Heap before GC invocations=254 (full 4):
 garbage-first heap   total 586752K, used 425534K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 9 survivors (9216K)
 Metaspace       used 337728K, capacity 349466K, committed 349488K, reserved 819200K
  class space    used 42904K, capacity 47216K, committed 47232K, reserved 516096K
}
Event: 13294.029 GC heap after
{Heap after GC invocations=255 (full 4):
 garbage-first heap   total 586752K, used 404583K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 337728K, capacity 349466K, committed 349488K, reserved 819200K
  class space    used 42904K, capacity 47216K, committed 47232K, reserved 516096K
}
Event: 13294.239 GC heap before
{Heap before GC invocations=255 (full 4):
 garbage-first heap   total 586752K, used 427111K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 2 survivors (2048K)
 Metaspace       used 337839K, capacity 349581K, committed 349872K, reserved 819200K
  class space    used 42920K, capacity 47253K, committed 47360K, reserved 516096K
}
Event: 13294.249 GC heap after
{Heap after GC invocations=256 (full 4):
 garbage-first heap   total 586752K, used 405200K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 337839K, capacity 349581K, committed 349872K, reserved 819200K
  class space    used 42920K, capacity 47253K, committed 47360K, reserved 516096K
}

Deoptimization events (20 events):
Event: 13294.567 Thread 0x0000026675cb9000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000026658cd7070 relative=0x00000000000007f0
Event: 13294.567 Thread 0x0000026675cb9000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000026658cd7070 method=java.util.AbstractList.add(Ljava/lang/Object;)Z @ 2 c2
Event: 13294.567 Thread 0x0000026675cb9000 DEOPT PACKING pc=0x0000026658cd7070 sp=0x000000bcac4fa810
Event: 13294.567 Thread 0x0000026675cb9000 DEOPT UNPACKING pc=0x000002664ed1a1af sp=0x000000bcac4fa808 mode 2
Event: 13294.567 Thread 0x0000026675cb9000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000026658cd7070 relative=0x00000000000007f0
Event: 13294.567 Thread 0x0000026675cb9000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000026658cd7070 method=java.util.AbstractList.add(Ljava/lang/Object;)Z @ 2 c2
Event: 13294.567 Thread 0x0000026675cb9000 DEOPT PACKING pc=0x0000026658cd7070 sp=0x000000bcac4fa810
Event: 13294.567 Thread 0x0000026675cb9000 DEOPT UNPACKING pc=0x000002664ed1a1af sp=0x000000bcac4fa808 mode 2
Event: 13294.567 Thread 0x0000026675cb9000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000026658cd7070 relative=0x00000000000007f0
Event: 13294.567 Thread 0x0000026675cb9000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000026658cd7070 method=java.util.AbstractList.add(Ljava/lang/Object;)Z @ 2 c2
Event: 13294.567 Thread 0x0000026675cb9000 DEOPT PACKING pc=0x0000026658cd7070 sp=0x000000bcac4fa810
Event: 13294.567 Thread 0x0000026675cb9000 DEOPT UNPACKING pc=0x000002664ed1a1af sp=0x000000bcac4fa808 mode 2
Event: 13294.596 Thread 0x0000026675cb9000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000026659f2d1a0 relative=0x0000000000000240
Event: 13294.596 Thread 0x0000026675cb9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000026659f2d1a0 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 49 c2
Event: 13294.596 Thread 0x0000026675cb9000 DEOPT PACKING pc=0x0000026659f2d1a0 sp=0x000000bcac4fa720
Event: 13294.596 Thread 0x0000026675cb9000 DEOPT UNPACKING pc=0x000002664ed1a1af sp=0x000000bcac4fa6d8 mode 2
Event: 13294.596 Thread 0x0000026675cb9000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000026659f22b54 relative=0x0000000000000854
Event: 13294.596 Thread 0x0000026675cb9000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000026659f22b54 method=com.google.common.collect.Iterables.castOrCopyToCollection(Ljava/lang/Iterable;)Ljava/util/Collection; @ 1 c2
Event: 13294.596 Thread 0x0000026675cb9000 DEOPT PACKING pc=0x0000026659f22b54 sp=0x000000bcac4fa690
Event: 13294.596 Thread 0x0000026675cb9000 DEOPT UNPACKING pc=0x000002664ed1a1af sp=0x000000bcac4fa590 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 13294.175 Thread 0x00000266676d9800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a27dcf20}> (0x00000000a27dcf20) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 13294.175 Thread 0x00000266676d9800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a27dd150}> (0x00000000a27dd150) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 13294.175 Thread 0x00000266676d9800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a27dd1f0}> (0x00000000a27dd1f0) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 13294.176 Thread 0x00000266676d9800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a27dd6c8}> (0x00000000a27dd6c8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 13294.191 Thread 0x000002666ca62000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a26f2e40}> (0x00000000a26f2e40) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 13294.191 Thread 0x000002666ca62000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a26f3d18}> (0x00000000a26f3d18) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 13294.196 Thread 0x0000026601a5e000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a251c980}> (0x00000000a251c980) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 13294.196 Thread 0x0000026601a5e000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a251cbc8}> (0x00000000a251cbc8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 13294.196 Thread 0x0000026601a5e000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a251cc68}> (0x00000000a251cc68) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 13294.197 Thread 0x0000026601a5e000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a251cef0}> (0x00000000a251cef0) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 13294.211 Thread 0x0000026675cb9800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a382b440}> (0x00000000a382b440) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 13294.228 Thread 0x000002666ca62000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a250d9b8}> (0x00000000a250d9b8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 13294.230 Thread 0x000002666ca62000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a243cbf8}> (0x00000000a243cbf8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 13294.257 Thread 0x0000026675cbc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a3ce1a78}> (0x00000000a3ce1a78) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 13294.289 Thread 0x0000026675cbc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a36650d8}> (0x00000000a36650d8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 13294.298 Thread 0x0000026675cbc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a3400560}> (0x00000000a3400560) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 13294.330 Thread 0x000002666ca62000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a3263ea8}> (0x00000000a3263ea8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 13294.463 Thread 0x0000026675cb9800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a24db458}> (0x00000000a24db458) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 13294.720 Thread 0x0000026675cb9800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a158fa10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lan
Event: 13294.762 Thread 0x0000026675cb9800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a1484028}: Found class java.lang.Object, but interface was expected> (0x00000000a1484028) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 839]

Events (20 events):
Event: 13295.274 loading class com/android/tools/r8/internal/b8
Event: 13295.274 loading class com/android/tools/r8/internal/b8 done
Event: 13295.282 loading class com/android/tools/r8/internal/U6
Event: 13295.282 loading class com/android/tools/r8/internal/U6 done
Event: 13295.282 loading class com/android/tools/r8/internal/L7
Event: 13295.282 loading class com/android/tools/r8/internal/L7 done
Event: 13295.282 loading class com/android/tools/r8/internal/U6
Event: 13295.282 loading class com/android/tools/r8/internal/U6 done
Event: 13295.283 loading class com/android/tools/r8/internal/L7
Event: 13295.283 loading class com/android/tools/r8/internal/L7 done
Event: 13295.283 loading class com/android/tools/r8/graph/T0
Event: 13295.283 loading class com/android/tools/r8/graph/T0 done
Event: 13295.283 loading class com/android/tools/r8/internal/L7
Event: 13295.283 loading class com/android/tools/r8/internal/L7 done
Event: 13295.283 loading class com/android/tools/r8/internal/Fd
Event: 13295.283 loading class com/android/tools/r8/internal/Fd done
Event: 13295.286 loading class com/android/tools/r8/graph/g
Event: 13295.286 loading class com/android/tools/r8/graph/g done
Event: 13295.286 loading class com/android/tools/r8/graph/g
Event: 13295.286 loading class com/android/tools/r8/graph/g done


Dynamic libraries:
0x00007ff7e65d0000 - 0x00007ff7e65dd000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\java.exe
0x00007ffc2ee30000 - 0x00007ffc2f047000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc2d470000 - 0x00007ffc2d534000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc2c740000 - 0x00007ffc2cae6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc294e0000 - 0x00007ffc29577000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffc2c320000 - 0x00007ffc2c431000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbfaf00000 - 0x00007ffbfaf17000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\jli.dll
0x00007ffbeabf0000 - 0x00007ffbeac05000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\VCRUNTIME140.dll
0x00007ffc2d7e0000 - 0x00007ffc2d98d000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc2c2f0000 - 0x00007ffc2c316000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc19880000 - 0x00007ffc19b13000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2361_none_2712ced57382f843\COMCTL32.dll
0x00007ffc2cbc0000 - 0x00007ffc2cc67000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc2cb90000 - 0x00007ffc2cbb9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc2c620000 - 0x00007ffc2c738000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc2caf0000 - 0x00007ffc2cb8a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc2d540000 - 0x00007ffc2d571000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb6a900000 - 0x00007ffb6a99b000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\msvcp140.dll
0x00007ffb2d490000 - 0x00007ffb2e026000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\server\jvm.dll
0x00007ffc2d630000 - 0x00007ffc2d6e0000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc2e3d0000 - 0x00007ffc2e476000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc2d260000 - 0x00007ffc2d377000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc2ece0000 - 0x00007ffc2ece8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc23e60000 - 0x00007ffc23e69000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc24ec0000 - 0x00007ffc24eca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc2d760000 - 0x00007ffc2d7d1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc23e20000 - 0x00007ffc23e54000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc2b240000 - 0x00007ffc2b258000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc1d1a0000 - 0x00007ffc1d1b0000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\verify.dll
0x00007ffc1ec70000 - 0x00007ffc1ee9e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc2ced0000 - 0x00007ffc2d25a000 	C:\WINDOWS\System32\combase.dll
0x00007ffc2da90000 - 0x00007ffc2db67000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc1e2d0000 - 0x00007ffc1e302000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc2c1b0000 - 0x00007ffc2c22a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbc3cd0000 - 0x00007ffbc3cf8000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\java.dll
0x00007ffc091a0000 - 0x00007ffc091aa000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\jimage.dll
0x00007ffbe6830000 - 0x00007ffbe6848000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\zip.dll
0x00007ffc2db70000 - 0x00007ffc2e3c8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc2a0a0000 - 0x00007ffc2a992000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc29f60000 - 0x00007ffc2a09e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffc2cc70000 - 0x00007ffc2cd63000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc2e800000 - 0x00007ffc2e85e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc2c0e0000 - 0x00007ffc2c106000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbcf790000 - 0x00007ffbcf7a9000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\net.dll
0x00007ffc23b70000 - 0x00007ffc23ca7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc2b710000 - 0x00007ffc2b779000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbc4d40000 - 0x00007ffbc4d53000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\nio.dll
0x00007ffc131d0000 - 0x00007ffc131f7000 	C:\Users\Geeken\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffbecdd0000 - 0x00007ffbecf14000 	C:\Users\Geeken\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffc090e0000 - 0x00007ffc090e9000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\management.dll
0x00007ffc076f0000 - 0x00007ffc076fb000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\management_ext.dll
0x00007ffc2ba30000 - 0x00007ffc2ba4b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc2b200000 - 0x00007ffc2b235000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc2b7b0000 - 0x00007ffc2b7dc000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc2bb50000 - 0x00007ffc2bb78000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc2ba10000 - 0x00007ffc2ba1c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc2ac70000 - 0x00007ffc2ac9d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc2d5b0000 - 0x00007ffc2d5b9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc23e70000 - 0x00007ffc23e89000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc23e00000 - 0x00007ffc23e1f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc2ace0000 - 0x00007ffc2add9000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc290b0000 - 0x00007ffc290ce000 	C:\Users\Geeken\AppData\Local\Temp\native-platform604202797898396303dir\native-platform.dll
0x00007ffc291c0000 - 0x00007ffc291c7000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\rmi.dll
0x00007ffc22f00000 - 0x00007ffc22f17000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc22e00000 - 0x00007ffc22e1b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffc22de0000 - 0x00007ffc22df1000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffc231b0000 - 0x00007ffc231c5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffc0b110000 - 0x00007ffc0b131000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffc20520000 - 0x00007ffc2052a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc22f20000 - 0x00007ffc22fa4000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc2b2c0000 - 0x00007ffc2b2f4000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffc291e0000 - 0x00007ffc291fe000 	C:\Users\Geeken\AppData\Local\Temp\native-platform17378550949445568726dir\native-platform.dll
0x00007ffc1d1e0000 - 0x00007ffc1d1fe000 	C:\Users\Geeken\AppData\Local\Temp\native-platform5686974642375833160dir\native-platform.dll
0x00007ffc13290000 - 0x00007ffc132ae000 	C:\Users\Geeken\AppData\Local\Temp\native-platform3390397808982806969dir\native-platform.dll
0x00007ffc21cf0000 - 0x00007ffc21d0e000 	C:\Users\Geeken\AppData\Local\Temp\native-platform12120997001459941891dir\native-platform.dll
0x00007ffc195f0000 - 0x00007ffc1960e000 	C:\Users\Geeken\AppData\Local\Temp\native-platform6420501244871550262dir\native-platform.dll
0x00007ffc12730000 - 0x00007ffc1274e000 	C:\Users\Geeken\AppData\Local\Temp\native-platform15472342548036323339dir\native-platform.dll
0x00007ffc29450000 - 0x00007ffc2945e000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\sunmscapi.dll
0x00007ffc2c4b0000 - 0x00007ffc2c616000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc2bb20000 - 0x00007ffc2bb4d000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffc2bae0000 - 0x00007ffc2bb17000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
